"","...1","EDO","Werte","AI","MTE","RUN"
"487","25","Device-ID",67,"MARS","ZWICK","B"
"488","25","FKap",-11.77,"MARS","ZWICK","B"
"489","25","Fakt",9.5,"MARS","ZWICK","B"
"490","25","LstartInj",5.11,"MARS","ZWICK","B"
"491","25","tinj",4.72,"MARS","ZWICK","B"
"492","25","m",1.2742,"MARS","ZWICK","B"
"493","25","Linj",6.84,"MARS","ZWICK","B"
"494","25","Lnc",6.157,"MARS","ZWICK","B"
"495","25","FBruch",228.6,"MARS","ZWICK","B"
"496","26","Device-ID",68,"MARS","ZWICK","B"
"497","26","FKap",-5.95,"MARS","ZWICK","B"
"498","26","Fakt",9.2,"MARS","ZWICK","B"
"499","26","LstartInj",5.11,"MARS","ZWICK","B"
"500","26","tinj",5.35,"MARS","ZWICK","B"
"501","26","m",1.2712,"MARS","ZWICK","B"
"502","26","Linj",6.8,"MARS","ZWICK","B"
"503","26","Lnc",6.193,"MARS","ZWICK","B"
"504","26","FBruch",227.15,"MARS","ZWICK","B"
"505","27","Device-ID",69,"MARS","ZWICK","B"
"506","27","FKap",-6.64,"MARS","ZWICK","B"
"507","27","Fakt",9.46,"MARS","ZWICK","B"
"508","27","LstartInj",5.21,"MARS","ZWICK","B"
"509","27","tinj",4.64,"MARS","ZWICK","B"
"510","27","m",1.2683,"MARS","ZWICK","B"
"511","27","Linj",6.93,"MARS","ZWICK","B"
"512","27","Lnc",6.077,"MARS","ZWICK","B"
"513","27","FBruch",226.19,"MARS","ZWICK","B"
"514","28","Device-ID",70,"MARS","ZWICK","B"
"515","28","FKap",-12.14,"MARS","ZWICK","B"
"516","28","Fakt",9.39,"MARS","ZWICK","B"
"517","28","LstartInj",4.95,"MARS","ZWICK","B"
"518","28","tinj",4.51,"MARS","ZWICK","B"
"519","28","m",1.2773,"MARS","ZWICK","B"
"520","28","Linj",6.65,"MARS","ZWICK","B"
"521","28","Lnc",6.332,"MARS","ZWICK","B"
"522","28","FBruch",223.75,"MARS","ZWICK","B"
"523","29","Device-ID",71,"MARS","ZWICK","B"
"524","29","FKap",-12.04,"MARS","ZWICK","B"
"525","29","Fakt",9.42,"MARS","ZWICK","B"
"526","29","LstartInj",4.96,"MARS","ZWICK","B"
"527","29","tinj",5.01,"MARS","ZWICK","B"
"528","29","m",1.2782,"MARS","ZWICK","B"
"529","29","Linj",6.65,"MARS","ZWICK","B"
"530","29","Lnc",6.35,"MARS","ZWICK","B"
"531","29","FBruch",228.61,"MARS","ZWICK","B"
"532","30","Device-ID",72,"MARS","ZWICK","B"
"533","30","FKap",-6,"MARS","ZWICK","B"
"534","30","Fakt",9.11,"MARS","ZWICK","B"
"535","30","LstartInj",5.23,"MARS","ZWICK","B"
"536","30","tinj",4.74,"MARS","ZWICK","B"
"537","30","m",1.2801,"MARS","ZWICK","B"
"538","30","Linj",6.9,"MARS","ZWICK","B"
"539","30","Lnc",6.106,"MARS","ZWICK","B"
"540","30","FBruch",224.42,"MARS","ZWICK","B"
